City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bilibino,RU,68.0546,166.4372,-18.76,99,100,2.89,overcast clouds
1,Souillac,MU,-20.5167,57.5167,79.36,73,40,8.05,scattered clouds
2,Bengkulu,ID,-3.8004,102.2655,74.97,91,100,8.28,overcast clouds
3,Quatre Cocos,MU,-20.2078,57.7625,79.09,70,28,12.66,scattered clouds
4,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,38,10.04,scattered clouds
5,Broome,US,42.2506,-75.833,43.18,58,40,1.99,scattered clouds
6,Trincomalee,LK,8.5711,81.2335,81.18,75,4,5.26,clear sky
7,East London,ZA,-33.0153,27.9116,69.78,98,100,7.4,very heavy rain
8,Tasiilaq,GL,65.6145,-37.6368,30.27,83,97,35.5,light snow
9,Cockburn Town,TC,21.4612,-71.1419,80.55,75,49,19.28,scattered clouds
10,Hilo,US,19.7297,-155.09,77.29,94,90,4.61,moderate rain
11,Nikolskoye,RU,59.7035,30.7861,3.02,96,13,5.28,few clouds
12,Maldonado,UY,-34.6667,-54.9167,67.39,72,96,12.73,overcast clouds
13,Besenyotelek,HU,47.7,20.4333,37.18,98,100,7.9,light rain
14,Mitu,CO,1.1983,-70.1733,89.58,51,57,2.3,broken clouds
15,Thinadhoo,MV,0.5333,72.9333,81.91,80,100,19.44,overcast clouds
16,La Orilla,MX,17.9833,-102.2333,84.74,59,14,6.11,few clouds
17,Vizinga,RU,61.0749,50.1031,-15.27,98,15,3.58,few clouds
18,Ushuaia,AR,-54.8,-68.3,46.06,71,75,18.41,light intensity drizzle
19,Cherskiy,RU,68.75,161.3,-46.66,100,83,4.85,broken clouds
20,Rikitea,PF,-23.1203,-134.9692,75.76,75,98,7.85,overcast clouds
21,Kapaa,US,22.0752,-159.319,73.72,75,20,1.01,light rain
22,Busselton,AU,-33.65,115.3333,61.05,83,29,15.75,scattered clouds
23,Mar Del Plata,AR,-38.0023,-57.5575,68.02,82,20,11.99,few clouds
24,Avarua,CK,-21.2078,-159.775,80.65,83,20,6.91,light rain
25,Maroantsetra,MG,-15.4333,49.7333,76.33,85,42,3.71,light rain
26,Santa Rosa,PH,14.3122,121.1114,75.18,83,53,7.72,broken clouds
27,Praya,CV,14.9215,-23.5087,75.74,73,0,14.97,clear sky
28,Hobart,AU,-42.8794,147.3294,51.26,75,90,5.75,overcast clouds
29,Evensk,RU,61.95,159.2333,-15.32,81,15,6.82,few clouds
30,Byron Bay,AU,-28.65,153.6167,70.05,88,84,6.2,broken clouds
31,Geraldton,AU,-28.7667,114.6,68.41,83,3,14.97,clear sky
32,Yellowknife,CA,62.456,-114.3525,-17.72,84,20,9.22,few clouds
33,Komsomolskiy,UZ,40.4272,71.7189,41.72,75,100,0.0,mist
34,Yichun,CN,47.7,128.9,23.76,89,100,5.23,overcast clouds
35,Faanui,PF,-16.4833,-151.75,80.46,73,84,17.09,broken clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,76.96,82,67,9.71,broken clouds
37,Suihua,CN,46.6406,126.9969,16.7,94,100,6.85,snow
38,Longyearbyen,SJ,78.2186,15.6401,15.64,73,75,11.5,broken clouds
39,Jizan,SA,17.3333,42.6667,78.89,67,0,2.68,clear sky
40,Lompoc,US,34.6391,-120.4579,77.09,57,1,11.01,clear sky
41,Thompson,CA,55.7435,-97.8558,-14.64,70,20,9.22,few clouds
42,Atuona,PF,-9.8,-139.0333,78.48,75,8,21.05,light rain
43,Albany,US,42.6001,-73.9662,43.45,51,94,1.01,overcast clouds
44,Kabalo,CD,-6.05,26.9167,70.59,97,97,3.47,light rain
45,Severo-Kurilsk,RU,50.6789,156.125,31.12,75,95,24.99,overcast clouds
46,Biedenkopf,DE,50.9167,8.5333,35.92,98,100,1.74,overcast clouds
47,Kaeo,NZ,-35.1,173.7833,70.32,93,71,7.09,broken clouds
48,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,69,75,5.01,broken clouds
49,Port Alfred,ZA,-33.5906,26.891,69.4,95,100,9.84,light rain
50,Torbay,CA,47.6666,-52.7314,36.57,63,20,10.36,few clouds
51,Isangel,VU,-19.55,169.2667,77.92,83,94,9.91,overcast clouds
52,Junction City,US,39.0286,-96.8314,62.62,53,1,3.0,clear sky
53,Cape Town,ZA,-33.9258,18.4232,63.12,90,90,4.0,light intensity drizzle
54,Hare Bay,CA,48.8499,-54.0148,33.19,60,72,7.58,broken clouds
55,Srednekolymsk,RU,67.45,153.6833,-48.64,99,70,4.92,broken clouds
56,Sitka,US,57.0531,-135.33,35.49,75,90,9.22,light snow
57,Hobyo,SO,5.3505,48.5268,79.18,75,8,17.74,clear sky
58,Butaritari,KI,3.0707,172.7902,82.02,81,100,13.98,light rain
59,Beringovskiy,RU,63.05,179.3167,7.48,83,100,42.77,overcast clouds
60,Punta Arenas,CL,-53.15,-70.9167,57.31,35,40,28.77,scattered clouds
61,Coquimbo,CL,-29.9533,-71.3436,64.13,72,40,13.8,scattered clouds
62,Sarbogard,HU,46.8869,18.6204,34.92,97,100,7.47,overcast clouds
63,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05,broken clouds
64,Pontes E Lacerda,BR,-15.2261,-59.3353,84.33,72,96,3.31,heavy intensity rain
65,Mataura,NZ,-46.1927,168.8643,47.48,95,100,2.26,overcast clouds
66,Pietersburg,ZA,-23.9045,29.4688,65.25,82,100,0.0,light rain
67,Castro,BR,-24.7911,-50.0119,73.0,62,95,4.59,overcast clouds
68,Taltal,CL,-25.4,-70.4833,68.61,61,27,7.29,scattered clouds
69,Fairlie,GB,55.756,-4.8556,32.11,74,30,4.85,scattered clouds
70,Norman Wells,CA,65.282,-126.8329,-17.09,83,49,5.06,scattered clouds
71,Clyde River,CA,70.4692,-68.5914,10.63,85,100,39.12,heavy snow
72,Dubai,AE,25.2582,55.3047,75.13,60,0,4.61,clear sky
73,Mecca,SA,21.4267,39.8261,76.69,68,1,3.24,clear sky
74,Bowling Green,US,36.9903,-86.4436,71.65,63,75,18.41,broken clouds
75,Vardo,NO,70.3705,31.1107,12.18,73,75,27.63,broken clouds
76,Bandarbeyla,SO,9.4942,50.8122,77.49,62,5,17.58,clear sky
77,Nara,JP,34.6851,135.8049,46.98,62,93,1.39,overcast clouds
78,Hirara,JP,24.8,125.2833,70.92,66,83,20.18,broken clouds
79,Bredasdorp,ZA,-34.5322,20.0403,62.28,93,100,5.39,light rain
80,Barrow,US,71.2906,-156.7887,10.42,67,40,14.97,scattered clouds
81,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.2,69,100,4.43,overcast clouds
82,Garden City,US,42.3256,-83.331,40.01,62,90,1.99,overcast clouds
83,Kodiak,US,57.79,-152.4072,26.11,100,90,0.0,overcast clouds
84,Chalmette,US,29.9427,-89.9634,80.01,63,40,5.99,scattered clouds
85,Yerbogachen,RU,61.2767,108.0108,-13.4,100,100,2.98,overcast clouds
86,Jaca,ES,42.569,-0.5499,39.02,95,55,10.07,light rain
87,Hermanus,ZA,-34.4187,19.2345,62.91,94,100,11.65,light rain
88,Pangnirtung,CA,66.1451,-65.7125,17.6,93,90,16.11,light snow
89,Port Hardy,CA,50.6996,-127.4199,35.76,93,90,2.3,overcast clouds
90,Lac Du Bonnet,CA,50.2536,-96.0612,25.7,85,100,7.63,overcast clouds
91,Vega De Alatorre,MX,20.0333,-96.6333,81.0,66,0,11.7,clear sky
92,Carnarvon,AU,-24.8667,113.6333,75.27,69,0,18.41,clear sky
93,Kruisfontein,ZA,-34.0033,24.7314,67.89,85,94,6.02,overcast clouds
94,Ballina,AU,-28.8667,153.5667,64.78,99,83,6.08,broken clouds
95,Victoria,HK,22.2855,114.1577,65.32,68,92,5.01,overcast clouds
96,Nanjing,CN,32.0617,118.7778,43.77,56,0,3.15,clear sky
97,Camacha,PT,33.0833,-16.3333,63.36,77,75,14.97,broken clouds
98,Nanning,CN,22.8167,108.3167,48.65,50,18,2.39,few clouds
99,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,6.91,broken clouds
100,Dingle,PH,10.9995,122.6711,71.51,90,50,6.85,scattered clouds
101,Fortuna,US,40.5982,-124.1573,50.67,100,90,0.0,overcast clouds
102,Tigil,RU,57.8,158.6667,21.15,90,100,20.36,snow
103,Ribeira Grande,PT,38.5167,-28.7,64.8,68,40,8.05,scattered clouds
104,San Patricio,US,28.017,-97.5169,84.61,62,100,17.72,overcast clouds
105,Gat,IL,31.61,34.7642,61.39,8,2,8.19,clear sky
106,Najran,SA,17.4924,44.1277,59.22,33,0,1.57,clear sky
107,Ust-Nera,RU,64.5667,143.2,-26.63,98,100,5.5,overcast clouds
108,The Valley,AI,18.217,-63.0578,84.81,65,40,17.27,scattered clouds
109,Maningrida,AU,-12.0667,134.2667,81.41,77,99,4.34,overcast clouds
110,Arlit,NE,18.7369,7.3853,73.17,15,5,9.62,clear sky
111,Aksu,CN,41.1231,80.2644,31.24,44,100,2.64,overcast clouds
112,Luderitz,NA,-26.6481,15.1594,62.85,83,0,14.74,clear sky
113,Antofagasta,CL,-23.65,-70.4,65.48,63,22,9.1,few clouds
114,Fort Nelson,CA,58.8053,-122.7002,-18.81,76,1,5.75,clear sky
115,Saldanha,ZA,-33.0117,17.9442,60.85,93,13,16.02,few clouds
116,Bambous Virieux,MU,-20.3428,57.7575,79.21,73,40,8.05,scattered clouds
117,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,64,75,16.11,broken clouds
118,Hithadhoo,MV,-0.6,73.0833,81.41,79,100,14.9,overcast clouds
119,Andenes,NO,69.3143,16.1194,19.38,73,75,12.66,broken clouds
120,Baherden,TM,38.4362,57.4316,49.35,50,3,6.78,clear sky
121,Kupang,ID,-10.1667,123.5833,80.11,83,99,6.4,overcast clouds
122,Portland,US,45.5234,-122.6762,46.04,89,40,1.01,scattered clouds
123,Padang,ID,-0.9492,100.3543,76.77,87,99,2.46,overcast clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,84.51,63,40,8.05,scattered clouds
125,Bethel,US,41.3712,-73.414,46.99,39,1,3.44,clear sky
126,Bubaque,GW,11.2833,-15.8333,81.41,65,98,10.85,overcast clouds
127,Auki,SB,-8.7676,160.7034,77.4,88,90,5.86,moderate rain
128,Dakar,SN,14.6937,-17.4441,79.68,78,100,6.91,overcast clouds
129,Kamaishi,JP,39.2667,141.8833,38.39,72,4,9.08,clear sky
130,Bluff,NZ,-46.6,168.3333,47.8,51,95,10.51,overcast clouds
131,Labuhan,ID,-6.8844,112.2051,78.87,80,100,9.84,moderate rain
132,Sibu,MY,2.3,111.8167,75.51,94,40,0.0,scattered clouds
133,Snyder,US,32.7179,-100.9176,79.09,35,1,17.27,clear sky
134,Jiaojiang,CN,28.6803,121.4428,48.99,85,2,5.37,clear sky
135,New Norfolk,AU,-42.7826,147.0587,51.3,65,91,2.62,overcast clouds
136,Rosarito,MX,32.3333,-117.0333,69.93,67,0,8.28,clear sky
137,Villaviciosa,ES,43.4813,-5.4357,54.0,95,100,11.88,overcast clouds
138,Olafsvik,IS,64.8945,-23.7142,42.12,90,100,23.64,light rain
139,Lebu,CL,-37.6167,-73.65,65.05,61,0,13.58,clear sky
140,Upernavik,GL,72.7868,-56.1549,27.75,73,100,1.41,overcast clouds
141,Tangzhai,CN,34.4328,116.5911,42.49,48,0,7.45,clear sky
142,Tomatlan,MX,19.9333,-105.25,88.0,55,100,3.6,overcast clouds
143,Gusau,NG,12.1628,6.6614,78.67,22,23,8.52,few clouds
144,Grootfontein,NA,-19.5667,18.1167,74.77,64,0,11.5,clear sky
145,Turgutlu,TR,38.4953,27.6997,56.08,84,1,4.81,clear sky
146,Saint-Augustin,CA,51.226,-58.6502,23.45,54,100,8.12,overcast clouds
147,Salalah,OM,17.0151,54.0924,73.49,56,0,4.61,clear sky
148,Georgetown,MY,5.4112,100.3354,77.9,79,20,9.22,few clouds
149,Maniitsoq,GL,65.4167,-52.9,28.4,75,100,27.0,light snow
150,Pacific Grove,US,36.6177,-121.9166,68.63,77,1,3.0,clear sky
151,Pangoa,PE,-12.1167,-73.0,81.72,65,100,2.95,overcast clouds
152,Chuy,UY,-33.6971,-53.4616,71.78,65,93,11.92,overcast clouds
153,Port Elizabeth,ZA,-33.918,25.5701,70.11,94,0,3.44,clear sky
154,Urucara,BR,-2.5364,-57.76,91.94,45,100,5.23,overcast clouds
155,Mutis,CO,6.2262,-77.4044,80.42,87,100,9.08,light rain
156,Siteki,SZ,-26.45,31.95,68.63,78,95,3.38,overcast clouds
157,Escanaba,US,45.7453,-87.0646,30.94,95,90,21.85,snow
158,Saint-Francois,FR,46.4154,3.9054,39.67,92,90,13.8,overcast clouds
159,Chokurdakh,RU,70.6333,147.9167,-42.45,100,61,4.94,broken clouds
160,Chunoyar,RU,57.4467,97.3217,26.71,94,100,10.56,light snow
161,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,0,17.27,clear sky
162,Saskylakh,RU,71.9167,114.0833,-23.33,95,100,9.73,overcast clouds
163,Cortez,US,37.3489,-108.5859,56.03,33,1,14.97,clear sky
164,Olmos,PE,-5.9847,-79.7453,81.9,41,86,7.49,overcast clouds
165,Imeni Poliny Osipenko,RU,52.4201,136.4853,1.58,99,99,2.98,overcast clouds
166,Hasaki,JP,35.7333,140.8333,45.28,63,100,10.27,overcast clouds
167,Salinopolis,BR,-0.6136,-47.3561,81.5,82,28,11.72,heavy intensity rain
168,Tuatapere,NZ,-46.1333,167.6833,47.82,81,100,2.95,overcast clouds
169,Saveh,IR,35.0213,50.3566,47.43,51,100,1.41,overcast clouds
170,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,31,20,21.85,few clouds
171,Rockford,US,42.2711,-89.094,35.19,86,90,8.05,light intensity drizzle
172,Cayenne,GF,4.9333,-52.3333,84.24,83,75,4.0,broken clouds
173,Zabol,AF,32.25,67.25,37.36,63,0,8.77,clear sky
174,Mitsamiouli,KM,-11.3847,43.2844,81.7,76,40,11.36,scattered clouds
175,Arona,ES,28.0996,-16.681,65.14,62,40,19.57,scattered clouds
176,Raudeberg,NO,61.9875,5.1352,35.2,79,100,5.01,overcast clouds
177,Houma,US,29.5958,-90.7195,80.01,65,40,9.22,scattered clouds
178,Hokitika,NZ,-42.7167,170.9667,55.4,83,99,6.76,overcast clouds
179,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,63,75,19.57,broken clouds
180,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,78,66,3.85,broken clouds
181,Kaseda,JP,31.4167,130.3167,52.38,73,98,7.36,overcast clouds
182,Sevierville,US,35.8681,-83.5618,64.6,75,75,0.0,broken clouds
183,Nemuro,JP,43.3236,145.575,38.86,59,0,8.95,clear sky
184,Namibe,AO,-15.1961,12.1522,73.87,61,2,9.57,clear sky
185,Hella,NO,67.2,14.4333,15.94,48,0,23.02,clear sky
186,Hambantota,LK,6.1241,81.1185,77.72,87,12,5.17,moderate rain
187,Beloha,MG,-25.1667,45.05,75.79,78,0,6.11,clear sky
188,Sioux Lookout,CA,50.1001,-91.917,21.58,93,90,2.3,overcast clouds
189,Kanniyakumari,IN,8.0833,77.5667,79.93,83,37,9.57,scattered clouds
190,Kuytun,RU,54.3419,101.5036,14.52,93,92,5.17,overcast clouds
191,Saint George,US,37.1041,-113.5841,69.35,37,1,0.0,clear sky
192,Richards Bay,ZA,-28.783,32.0377,76.75,76,83,13.02,broken clouds
193,Gijon,ES,43.5357,-5.6615,53.83,89,96,11.12,overcast clouds
194,Grand Gaube,MU,-20.0064,57.6608,79.38,66,2,3.0,clear sky
195,Jamestown,US,42.097,-79.2353,42.53,53,90,8.01,overcast clouds
196,Montepuez,MZ,-13.1256,38.9997,76.86,67,100,10.54,overcast clouds
197,Khatanga,RU,71.9667,102.5,-15.81,96,100,11.88,overcast clouds
198,Olga,RU,43.7444,135.2892,29.23,82,10,6.82,clear sky
199,Klaksvik,FO,62.2266,-6.589,32.92,57,45,6.11,scattered clouds
200,Mahebourg,MU,-20.4081,57.7,79.25,73,40,8.05,scattered clouds
201,Iqaluit,CA,63.7506,-68.5145,10.13,66,90,25.01,overcast clouds
202,Bonavista,CA,48.6499,-53.1147,34.12,59,97,15.21,overcast clouds
203,Itanhaem,BR,-24.1831,-46.7889,86.25,81,100,8.46,overcast clouds
204,Matara,LK,5.9485,80.5353,76.03,92,100,2.66,moderate rain
205,Kimberley,ZA,-28.7323,24.7623,62.29,88,100,10.36,overcast clouds
206,Batagay,RU,67.6333,134.6333,-18.83,98,100,0.74,overcast clouds
207,Mikhaylovka,RU,50.06,43.2379,28.71,95,20,7.96,few clouds
208,Taoudenni,ML,22.6783,-3.9836,65.37,17,100,10.09,overcast clouds
209,Basoko,CD,1.2391,23.616,72.54,96,100,3.69,overcast clouds
210,Colares,PT,38.7992,-9.4469,55.89,73,40,1.01,scattered clouds
211,Derzhavinsk,KZ,51.1,66.3167,13.41,85,21,6.4,few clouds
212,Springdale,US,36.1867,-94.1288,71.19,59,1,20.0,clear sky
213,Achalpur,IN,21.2572,77.5086,68.72,51,0,4.38,clear sky
214,Fria,GN,10.4167,-13.5833,80.22,55,88,5.37,overcast clouds
215,Nakhon Si Thammarat,TH,8.25,100.0,77.05,86,100,5.41,overcast clouds
216,Kaitangata,NZ,-46.2817,169.8464,50.94,59,100,4.88,overcast clouds
217,Qaanaaq,GL,77.484,-69.3632,19.45,73,100,6.29,overcast clouds
218,Mbeya,TZ,-8.9,33.45,65.21,68,100,4.83,overcast clouds
219,Diamantina,BR,-18.2494,-43.6003,73.42,61,57,6.76,broken clouds
220,Tautira,PF,-17.7333,-149.15,84.22,70,32,17.72,scattered clouds
221,Grants,US,35.1473,-107.8514,55.63,26,1,4.61,clear sky
222,Charters Towers,AU,-20.1,146.2667,72.86,77,0,8.88,clear sky
223,Ancud,CL,-41.8697,-73.8203,74.73,58,8,6.98,clear sky
224,Mount Gambier,AU,-37.8333,140.7667,44.51,100,100,0.0,overcast clouds
225,Ugoofaaru,MV,5.6667,73.0,82.31,75,100,9.75,overcast clouds
226,Murom,RU,55.5656,42.0417,27.19,91,99,1.21,overcast clouds
227,Koeru,EE,58.9631,26.0308,7.12,83,15,7.85,few clouds
228,San Carlos De Bariloche,AR,-41.1456,-71.3082,83.95,10,20,5.75,few clouds
229,Pocone,BR,-16.2567,-56.6228,86.72,69,100,5.46,overcast clouds
