City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tateyama,JP,34.9833,139.8667,48.22,73,100,12.06,overcast clouds
231,Namikupa,TZ,-10.8333,39.6,71.91,95,99,3.2,light rain
232,Dikson,RU,73.5069,80.5464,2.28,94,100,8.66,overcast clouds
233,Baft,IR,29.234,56.6057,45.75,27,10,2.28,clear sky
234,Taguatinga,BR,-12.3857,-46.5711,83.68,60,44,0.92,scattered clouds
235,Yeppoon,AU,-23.1333,150.7333,73.18,70,95,14.79,overcast clouds
236,Muros,ES,42.7762,-9.0603,54.23,92,57,9.42,broken clouds
237,Honningsvag,NO,70.9821,25.9704,29.95,64,40,10.36,scattered clouds
238,Lata,PT,40.1629,-8.3327,53.82,91,31,7.02,scattered clouds
239,Enterprise,US,36.0252,-115.2419,72.59,21,20,3.0,few clouds
240,College,US,64.8569,-147.8028,-0.35,78,75,0.0,broken clouds
241,Dunedin,NZ,-45.8742,170.5036,54.81,66,100,3.0,overcast clouds
242,Hamilton,US,39.1834,-84.5333,56.71,59,1,3.0,clear sky
243,Buchanan,LR,5.8808,-10.0467,75.16,80,69,6.8,light rain
244,Tara,RU,56.8944,74.371,30.38,97,100,11.03,light snow
245,Orlik,RU,52.5178,99.825,0.77,89,95,3.18,overcast clouds
246,Beroroha,MG,-21.6667,45.1667,82.36,49,2,2.98,clear sky
247,San Cristobal,VE,7.7669,-72.225,82.58,42,49,6.73,scattered clouds
248,Shimoda,JP,34.6667,138.95,48.11,83,100,15.64,overcast clouds
249,Offa,NG,8.15,4.7167,79.63,29,11,2.86,few clouds
250,Kapit,MY,2.0167,112.9333,73.54,100,100,1.3,overcast clouds
251,Hastings,GB,50.8552,0.5729,43.81,80,45,22.46,scattered clouds
252,Pandan,PH,14.0453,124.1694,76.12,81,95,14.14,overcast clouds
253,Solana Beach,US,32.9912,-117.2711,75.67,75,1,1.01,haze
254,Esperance,AU,-33.8667,121.9,60.39,80,56,9.73,broken clouds
255,Talnakh,RU,69.4865,88.3972,-21.8,99,100,13.78,snow
256,Maragogi,BR,-9.0122,-35.2225,79.84,80,63,10.47,broken clouds
257,Nanortalik,GL,60.1432,-45.2371,28.36,61,78,25.3,light snow
258,Dasoguz,TM,41.8363,59.9666,30.31,80,0,9.22,clear sky
259,Ust-Kulom,RU,61.6864,53.6902,-6.05,96,55,5.55,broken clouds
260,Tagusao,PH,9.1924,117.8141,77.83,78,14,4.97,few clouds
261,Qandala,SO,11.472,49.8728,76.48,68,15,7.47,few clouds
262,Chingola,ZM,-12.529,27.8838,70.81,44,11,3.96,few clouds
263,Makakilo City,US,21.3469,-158.0858,71.35,85,90,0.0,overcast clouds
264,Sal Rei,CV,16.1833,-22.9167,73.96,78,75,16.11,broken clouds
265,Kahului,US,20.8947,-156.47,75.22,70,90,3.44,light rain
266,Fukue,JP,32.6881,128.8419,57.04,60,100,4.38,overcast clouds
267,Yarada,IN,17.65,83.2667,77.32,88,75,4.61,mist
268,Huanan,CN,46.2167,130.5167,27.91,90,100,6.02,overcast clouds
269,Oussouye,SN,12.485,-16.5469,80.78,45,96,6.26,overcast clouds
270,Yamada,JP,39.4667,141.95,36.0,76,5,6.49,clear sky
271,Alihe,CN,50.5667,123.7167,10.8,92,3,3.76,clear sky
272,Olinda,BR,-8.0089,-34.8553,82.13,83,75,6.91,broken clouds
273,Debre Birhan,ET,9.6833,39.5333,45.77,59,4,5.53,clear sky
274,Okato,NZ,-39.2,173.8833,65.43,96,100,15.97,light rain
275,Ponta Do Sol,PT,32.6667,-17.1,66.83,72,62,6.8,broken clouds
276,Sungairaya,ID,0.7,108.9,79.0,84,100,7.85,heavy intensity rain
277,Melekhovo,RU,56.2773,41.2935,17.13,92,100,5.95,light snow
278,Tucupita,VE,9.0622,-62.051,83.64,69,74,5.86,broken clouds
279,Ilulissat,GL,69.2167,-51.1,33.82,51,75,16.11,broken clouds
280,Xuddur,SO,4.1213,43.8894,77.27,42,66,3.18,broken clouds
281,Minudasht,IR,37.2289,55.3747,56.61,34,97,11.45,overcast clouds
282,Ous,RU,60.9058,61.5186,-0.53,96,100,3.6,light snow
283,Kadoma,JP,34.7333,135.5833,47.66,62,99,2.73,overcast clouds
284,Natal,BR,-5.795,-35.2094,86.65,66,20,11.5,few clouds
285,Touros,BR,-5.1989,-35.4608,86.9,70,79,16.98,broken clouds
286,Vilhena,BR,-12.7406,-60.1458,82.62,69,40,9.22,scattered clouds
287,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,75,21.85,broken clouds
288,La Spezia,IT,44.1105,9.8434,48.97,71,7,6.02,clear sky
289,Eureka,US,40.8021,-124.1637,50.94,93,100,8.16,overcast clouds
290,Narsaq,GL,60.9167,-46.05,28.62,83,100,6.89,overcast clouds
291,Kieta,PG,-6.2167,155.6333,78.76,85,100,3.87,light rain
292,Havre,FR,49.5833,0.3333,46.17,81,90,23.02,overcast clouds
293,Maneadero,MX,31.7167,-116.5667,61.11,82,0,1.99,clear sky
294,Katsuura,JP,35.1333,140.3,48.31,73,100,12.62,overcast clouds
295,Monrovia,LR,6.3005,-10.7969,74.97,79,100,8.05,light rain
296,Turkistan,KZ,43.0,68.0,42.75,62,100,3.65,overcast clouds
297,Seara,PT,41.1818,-7.8003,49.95,88,65,5.01,broken clouds
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,76,4,14.79,clear sky
299,Atar,MR,20.5169,-13.0499,76.21,14,100,10.85,overcast clouds
300,Walvis Bay,NA,-22.9575,14.5053,68.95,52,0,11.5,clear sky
301,Micheweni,TZ,-4.9667,39.8333,80.38,78,99,7.67,overcast clouds
302,Mount Pleasant,US,32.7941,-79.8626,74.1,70,1,5.99,clear sky
303,Bocaiuva,BR,-17.1078,-43.815,85.71,67,91,4.41,overcast clouds
304,Kuah,MY,6.3265,99.8432,76.98,78,20,3.44,few clouds
305,Poum,NC,-20.2333,164.0167,79.81,79,7,13.67,clear sky
306,Lao Cai,VN,22.4833,103.95,58.91,80,8,1.3,clear sky
307,Itarema,BR,-2.9248,-39.9167,84.83,68,15,20.18,few clouds
308,Jacareacanga,BR,-6.2222,-57.7528,82.13,79,98,3.78,moderate rain
309,Baruun-Urt,MN,46.6806,113.2792,18.77,76,1,7.18,clear sky
310,Santa Isabel,BR,-23.3156,-46.2214,82.11,53,86,10.11,overcast clouds
311,Ardabil,IR,38.2498,48.2933,44.42,39,100,10.89,overcast clouds
312,Namatanai,PG,-3.6667,152.4333,78.39,85,97,3.56,overcast clouds
313,Wundanyi,KE,-3.4019,38.364,63.63,81,99,4.7,light rain
314,Luangwa,ZM,-15.6167,30.4167,86.77,27,54,1.52,broken clouds
315,Ahipara,NZ,-35.1667,173.1667,68.07,90,54,8.39,broken clouds
316,Dawei,MM,14.0833,98.2,63.36,65,100,7.34,overcast clouds
317,Bathsheba,BB,13.2167,-59.5167,84.81,65,75,19.57,broken clouds
318,Tiksi,RU,71.6872,128.8694,-13.13,94,100,5.57,overcast clouds
319,Sao Domingos,BR,-13.3983,-46.3183,78.94,68,97,2.13,overcast clouds
320,Gabu,GW,12.2833,-14.2167,86.23,24,100,4.23,overcast clouds
321,Outjo,NA,-20.1167,16.15,73.92,11,0,14.58,clear sky
322,Tukrah,LY,32.5341,20.5791,62.92,76,30,12.33,scattered clouds
323,Blagoyevo,RU,63.3667,47.9167,10.15,95,85,5.77,overcast clouds
324,Moree,AU,-29.4667,149.85,60.82,82,64,11.5,broken clouds
325,Lakes Entrance,AU,-37.8811,147.981,53.17,81,100,8.75,overcast clouds
326,Constitucion,CL,-35.3333,-72.4167,70.9,52,3,6.13,clear sky
327,Gabi,PH,7.6215,126.092,72.61,96,100,1.83,overcast clouds
328,Dhangadhi,NP,28.7079,80.5961,63.43,72,5,3.38,clear sky
329,Zhongshan,CN,21.3226,110.5829,58.84,52,90,6.69,overcast clouds
330,Monki,PL,53.405,22.7979,28.67,86,100,7.38,light snow
331,Dubbo,AU,-32.25,148.6167,59.13,72,75,14.97,light rain
332,Tawang,IN,27.5833,91.8667,39.29,84,100,3.65,overcast clouds
333,Pisco,PE,-13.7,-76.2167,71.65,73,40,6.91,scattered clouds
334,Mangrol,IN,21.1167,70.1167,73.83,54,0,11.3,clear sky
335,Vao,NC,-22.6667,167.4833,74.73,82,100,16.02,light rain
336,Okakarara,NA,-20.5833,17.4333,75.06,7,0,9.46,clear sky
337,Casper,US,42.8666,-106.3131,23.72,77,90,11.01,snow
338,Muroto,JP,33.2833,134.15,53.26,70,90,10.6,overcast clouds
339,Umba,RU,66.6871,34.3429,7.43,89,48,8.79,scattered clouds
340,Ayan,RU,56.45,138.1667,21.94,64,100,5.82,overcast clouds
341,Port Lincoln,AU,-34.7333,135.8667,56.5,83,0,3.02,clear sky
342,Ciudad Bolivar,VE,8.1222,-63.5497,89.02,45,100,9.93,overcast clouds
343,Salinas,US,36.6777,-121.6555,69.04,76,1,4.61,clear sky
344,Pevek,RU,69.7008,170.3133,-8.84,96,100,6.44,overcast clouds
345,Hudson Bay,CA,52.85,-102.3842,0.34,78,100,9.98,overcast clouds
346,Provideniya,RU,64.3833,-173.3,30.67,97,100,24.74,snow
347,Kadipur,IN,26.1667,82.3833,69.37,60,1,5.46,clear sky
348,Breyten,ZA,-26.3018,29.987,57.83,96,100,5.93,light rain
349,Vanavara,RU,60.34,102.2797,4.64,96,100,3.85,light snow
350,Kuusamo,FI,65.9667,29.1833,-11.16,77,75,2.3,broken clouds
351,Isla Mujeres,MX,21.2311,-86.731,80.65,74,32,8.08,scattered clouds
352,Hualmay,PE,-11.0964,-77.6139,69.64,79,100,10.25,overcast clouds
353,Bontang,ID,0.1333,117.5,77.0,90,100,6.71,light rain
354,San Borja,BO,-14.8167,-66.85,75.36,97,100,4.0,light rain
355,Turukhansk,RU,65.8167,87.9833,-38.02,99,19,4.52,few clouds
356,Kirkwood,US,38.5834,-90.4068,60.78,83,90,5.99,overcast clouds
357,Posse,BR,-14.0931,-46.3694,77.47,68,95,3.24,overcast clouds
358,Igrim,RU,63.1906,64.4162,-13.92,98,35,3.96,scattered clouds
359,Gurupi,BR,-11.7292,-49.0686,83.37,67,100,6.06,overcast clouds
360,Hervey Bay,AU,-25.2986,152.8535,71.04,92,4,1.01,clear sky
361,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,82,40,4.79,scattered clouds
362,Minab,IR,27.1467,57.0801,63.9,49,0,2.44,clear sky
363,Rio Grande,BR,-32.035,-52.0986,75.31,67,7,14.2,clear sky
364,Lennec,PH,15.6835,120.7338,68.16,82,97,2.37,overcast clouds
365,Chapais,CA,49.7834,-74.8492,4.78,84,100,7.94,overcast clouds
366,Half Moon Bay,US,37.4636,-122.4286,66.61,85,1,1.99,mist
367,Angoche,MZ,-16.2325,39.9086,81.12,80,5,12.8,clear sky
368,Safaga,EG,26.7292,33.9365,68.34,37,100,16.28,overcast clouds
369,Amga,RU,60.8953,131.9608,-1.55,97,100,3.76,overcast clouds
370,Awbari,LY,26.5921,12.7805,54.1,23,0,10.2,clear sky
371,Vieira De Leiria,PT,39.8695,-8.9324,55.31,87,75,4.61,broken clouds
372,Paamiut,GL,61.994,-49.6678,26.6,66,100,22.03,snow
373,Dharchula,IN,29.85,80.5333,53.91,78,100,4.47,overcast clouds
374,Chirnogeni,RO,43.9,28.2333,50.72,97,100,11.43,overcast clouds
375,Kilindoni,TZ,-7.9139,39.6668,79.97,79,86,7.52,overcast clouds
376,Mahon,ES,39.8885,4.2658,46.96,71,75,24.16,light intensity shower rain
377,Vannes,FR,47.8333,-2.5,45.86,70,6,14.0,clear sky
378,Yulara,AU,-25.2406,130.9889,66.04,72,0,8.05,clear sky
379,Bolobo,CD,-2.1667,16.2333,74.3,88,100,3.71,light rain
380,Great Falls,US,47.5002,-111.3008,16.99,76,90,8.99,light snow
381,Faya,SA,18.3851,42.4509,57.31,67,0,3.11,clear sky
382,Uyuni,BO,-20.4597,-66.825,62.98,38,65,12.12,light rain
383,Ranfurly,NZ,-45.1333,170.1,42.64,98,100,1.45,light rain
384,Vawkavysk,BY,53.1561,24.4513,29.34,89,100,6.67,light snow
385,Kenitra,MA,34.261,-6.5802,56.73,73,66,4.76,broken clouds
386,North Platte,US,41.1239,-100.7654,51.69,44,1,14.0,clear sky
387,Mandalgovi,MN,45.7625,106.2708,18.72,48,0,7.05,clear sky
388,San Fernando,PH,15.0286,120.6898,75.22,81,48,2.89,scattered clouds
389,Norsup,VU,-16.0667,167.3833,79.43,80,40,6.29,scattered clouds
390,Selishche,RU,56.8879,33.2691,14.04,94,100,7.05,light snow
391,Dicabisagan,PH,17.0818,122.4157,71.46,85,97,5.88,overcast clouds
392,Porbandar,IN,21.6422,69.6093,74.64,52,0,11.52,clear sky
393,Fairbanks,US,64.8378,-147.7164,-9.02,78,1,0.0,clear sky
394,Tairua,NZ,-37.0167,175.85,69.1,92,84,8.41,broken clouds
395,Prince Rupert,CA,54.3161,-130.3201,33.49,81,1,4.61,clear sky
396,Cabedelo,BR,-6.9811,-34.8339,84.87,72,100,14.9,overcast clouds
397,Nanga Eboko,CM,4.6833,12.3667,75.56,66,100,3.13,overcast clouds
398,Mnogovershinnyy,RU,53.9353,139.9242,6.84,88,100,4.12,overcast clouds
399,Conway,US,35.0887,-92.4421,73.38,82,90,16.11,overcast clouds
400,Dzaoudzi,YT,-12.7887,45.2699,80.49,83,0,3.44,clear sky
401,Shingu,JP,33.7333,135.9833,51.53,88,100,4.41,overcast clouds
402,Khuzdar,PK,27.7384,66.6434,49.59,35,0,6.6,clear sky
403,Searcy,US,35.2506,-91.7363,73.62,92,90,5.99,overcast clouds
404,Sechura,PE,-5.5569,-80.8222,79.21,54,94,15.66,overcast clouds
405,Talaya,RU,61.3833,152.75,-41.89,100,70,1.01,broken clouds
406,Yurga,RU,55.7231,84.8861,30.15,93,100,15.37,overcast clouds
407,Kloulklubed,PW,7.0419,134.2556,82.99,76,100,6.85,overcast clouds
408,Laguna,US,38.421,-121.4238,71.44,93,90,3.44,overcast clouds
409,Antalaha,MG,-14.9003,50.2788,74.71,89,7,8.05,light rain
410,Seoul,KR,37.5683,126.9778,31.44,93,0,2.3,clear sky
411,Coahuayana,MX,18.7333,-103.6833,89.08,52,98,5.93,overcast clouds
412,Leo,BF,11.1,-2.1,81.46,13,0,7.38,clear sky
413,Gladstone,AU,-23.85,151.25,73.33,78,40,8.05,scattered clouds
414,Saint Anthony,US,45.0205,-93.218,38.08,66,90,3.0,overcast clouds
415,Karratha,AU,-20.7377,116.8463,86.13,34,10,15.3,clear sky
416,Nome,US,64.5011,-165.4064,30.27,93,90,32.21,light snow
417,Oxford,GB,51.7522,-1.256,42.91,89,40,1.99,scattered clouds
418,Sorland,NO,67.667,12.6934,28.26,69,100,10.54,overcast clouds
419,Mumford,GH,5.2618,-0.759,81.61,84,100,13.51,overcast clouds
420,Zhoucheng,CN,35.9122,116.3117,40.08,59,68,5.79,broken clouds
421,Anori,BR,-3.7728,-61.6442,86.79,66,98,1.95,light rain
422,Owando,CG,-0.4819,15.8999,77.59,80,100,3.24,light rain
423,Kumluca,TR,36.3703,30.2869,58.68,78,54,3.94,broken clouds
424,Oranjemund,NA,-28.55,16.4333,63.55,89,59,7.87,broken clouds
425,Roma,US,43.2128,-75.4557,41.13,74,90,6.91,overcast clouds
426,Ola,RU,59.5833,151.2833,-10.97,92,71,6.8,broken clouds
427,Darlowo,PL,54.421,16.4107,35.42,94,100,18.37,overcast clouds
428,Marsh Harbour,BS,26.5412,-77.0636,78.35,66,0,13.15,clear sky
429,Sumbe,AO,-11.2061,13.8437,78.39,87,45,9.06,scattered clouds
430,Visnes,NO,59.3556,5.2242,32.05,64,0,8.05,clear sky
431,Malanje,AO,-9.5402,16.341,66.45,94,100,2.59,light rain
432,Okha,RU,53.5739,142.9478,8.78,91,96,6.76,overcast clouds
433,Marawi,PH,7.9986,124.2928,64.65,97,100,1.32,overcast clouds
434,North Bend,US,43.4065,-124.2243,49.91,90,1,8.05,clear sky
435,Codrington,AU,-38.2667,141.9667,46.29,87,98,6.89,overcast clouds
436,Guerrero Negro,MX,27.9769,-114.0611,69.13,64,2,13.27,clear sky
437,Kemlya,RU,54.6963,45.2424,25.0,95,21,2.51,few clouds
438,Shenjiamen,CN,29.9576,122.298,55.38,66,0,7.92,clear sky
439,Champerico,GT,14.3,-91.9167,93.74,60,0,6.93,clear sky
440,Yongchang,CN,30.0381,119.7317,43.56,80,0,2.17,clear sky
441,Azangaro,PE,-14.9167,-70.2167,56.93,44,100,6.76,overcast clouds
442,Sturgeon Bay,US,44.8342,-87.377,31.98,93,90,20.71,snow
443,Myitkyina,MM,25.3833,97.4,62.08,81,19,2.33,few clouds
444,Tiznit,MA,29.5833,-9.5,58.98,49,0,1.59,clear sky
445,Alta Floresta,BR,-9.8756,-56.0861,80.42,83,90,3.44,light rain
446,Khandyga,RU,62.6667,135.6,-7.33,99,100,2.98,overcast clouds
447,Zhuhai,CN,22.2769,113.5678,64.98,59,0,12.66,clear sky
448,Nyrob,RU,60.733,56.7202,-2.96,99,100,2.71,overcast clouds
449,Angoram,PG,-4.0625,144.0661,74.5,99,100,2.15,overcast clouds
450,Kamina,CD,-8.7386,24.9906,65.21,95,99,3.22,overcast clouds
451,Mishan,CN,45.55,131.8833,13.28,92,10,3.94,clear sky
452,Mantua,IT,45.1667,10.7833,44.71,87,91,5.06,overcast clouds
453,Aurora,US,39.7294,-104.8319,66.33,12,75,4.0,broken clouds
454,Strezhevoy,RU,60.7333,77.5889,1.38,96,100,4.9,overcast clouds
455,Aquiraz,BR,-3.9014,-38.3911,89.22,59,7,14.29,clear sky
456,Beinamar,TD,8.6698,15.3813,82.85,24,14,4.18,few clouds
457,Lavrentiya,RU,65.5833,-171.0,30.31,98,100,18.25,snow
458,Kramat,ID,-8.1311,113.4499,74.95,92,100,2.3,overcast clouds
459,Negru Voda,RO,43.8167,28.2,50.32,97,99,11.07,overcast clouds
460,Sarakhs,IR,36.5449,61.1577,51.71,40,0,9.66,clear sky
461,Lagoa,PT,39.05,-27.9833,63.25,74,21,11.5,few clouds
462,Broken Hill,AU,-31.95,141.4333,69.8,26,30,7.4,scattered clouds
463,Graciano Sanchez,MX,23.9167,-99.2833,81.55,34,34,6.33,scattered clouds
464,Port Augusta,AU,-32.5,137.7667,62.74,64,90,4.27,overcast clouds
465,Lixourion,GR,38.2019,20.4314,59.29,86,96,13.56,overcast clouds
